Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

Charle;0;-0.75;3

